//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
9458865 , 2
13242411 , 2
20809503 , 2
4947714 , 2
12369285 , 2
17316999 , 2
27212427 , 2
32160141 , 2
675990 , 2
1062270 , 2
1487178 , 2
3717945 , 2
1255410 , 2
1757574 , 2
4393935 , 2
2761902 , 2
6904755 , 2
9666657 , 2
1641690 , 2
2298366 , 2
5745915 , 2
3611718 , 2
9029295 , 2
12641013 , 2
4268394 , 2
10670985 , 2
14939379 , 2
23476167 , 2
1834830 , 2
2568762 , 2
6421905 , 2
4036626 , 2
10091565 , 2
14128191 , 2
4770558 , 2
11926395 , 2
16696953 , 2
26238069 , 2
6238422 , 2
15596055 , 2
21834477 , 2
34311321 , 2
40549743 , 2
2221110 , 2
3109554 , 2
7773885 , 2
4886442 , 2
12216105 , 2
17102547 , 2
5774886 , 2
14437215 , 2
20212101 , 2
31761873 , 2
7551774 , 2
18879435 , 2
26431209 , 2
41534757 , 2
49086531 , 2
8440218 , 2
21100545 , 2
29540763 , 2
46421199 , 2
54861417 , 2
71741853 , 2
722610 , 2
1135530 , 2
1589742 , 2
3974355 , 2
1341990 , 2
1878786 , 2
4696965 , 2
2952378 , 2
7380945 , 2
10333323 , 2
1754910 , 2
2456874 , 2
6142185 , 2
3860802 , 2
9652005 , 2
13512807 , 2
4562766 , 2
11406915 , 2
15969681 , 2
25095213 , 2
1961370 , 2
2745918 , 2
6864795 , 2
4315014 , 2
10787535 , 2
15102549 , 2
5099562 , 2
12748905 , 2
17848467 , 2
28047591 , 2
6668658 , 2
16671645 , 2
23340303 , 2
36677619 , 2
43346277 , 2
2374290 , 2
3324006 , 2
8310015 , 2
5223438 , 2
13058595 , 2
18282033 , 2
6173154 , 2
15432885 , 2
21606039 , 2
33952347 , 2
8072586 , 2
20181465 , 2
28254051 , 2
44399223 , 2
52471809 , 2
9022302 , 2
22555755 , 2
31578057 , 2
49622661 , 2
58644963 , 2
76689567 , 2
2993670 , 2
4191138 , 2
10477845 , 2
6586074 , 2
16465185 , 2
23051259 , 2
7783542 , 2
19458855 , 2
27242397 , 2
42809481 , 2
10178478 , 2
25446195 , 2
35624673 , 2
55981629 , 2
66160107 , 2
11375946 , 2
28439865 , 2
39815811 , 2
62567703 , 2
73943649 , 2
96695541 , 2
13770882 , 2
34427205 , 2
48198087 , 2
75739851 , 2
89510733 , 2
117052497 , 2
130823379 , 5
284130 , 5
335790 , 2
527670 , 2
738738 , 2
1846845 , 5
439110 , 2
690030 , 2
966042 , 2
2415105 , 2
815490 , 2
1141686 , 2
2854215 , 2
1794078 , 2
4485195 , 2
6279273 , 2
490770 , 2
771210 , 2
1079694 , 2
2699235 , 2
911430 , 2
1276002 , 2
3190005 , 2
2005146 , 2
5012865 , 2
7018011 , 2
1191870 , 2
1668618 , 2
4171545 , 2
2622114 , 2
6555285 , 2
9177399 , 2
3098862 , 2
7747155 , 2
10846017 , 2
17043741 , 2
594090 , 2
933570 , 2
1306998 , 2
3267495 , 2
1103310 , 2
1544634 , 2
3861585 , 2
2427282 , 2
6068205 , 2
8495487 , 2
1442790 , 2
2019906 , 2
5049765 , 2
3174138 , 2
7935345 , 2
11109483 , 2
3751254 , 2
9378135 , 2
13129389 , 2
20631897 , 2
1612530 , 2
2257542 , 2
5643855 , 2
3547566 , 2
8868915 , 2
12416481 , 2
4192578 , 2
10481445 , 2
14674023 , 2
23059179 , 2
5482602 , 2
13706505 , 2
19189107 , 2
30154311 , 2
35636913 , 2
749070 , 2
1177110 , 2
1647954 , 2
4119885 , 2
1391130 , 2
1947582 , 2
4868955 , 2
3060486 , 2
7651215 , 2
10711701 , 2
1819170 , 2
2546838 , 2
6367095 , 2
4002174 , 2
10005435 , 2
14007609 , 2
4729842 , 2
11824605 , 2
16554447 , 2
26014131 , 2
2033190 , 2
2846466 , 2
7116165 , 2
4473018 , 2
11182545 , 2
15655563 , 2
5286294 , 2
13215735 , 2
18502029 , 2
29074617 , 2
6912846 , 2
17282115 , 2
24194961 , 2
38020653 , 2
44933499 , 2
2461230 , 2
3445722 , 2
8614305 , 2
5414706 , 2
13536765 , 2
18951471 , 2
6399198 , 2
15997995 , 2
22397193 , 2
35195589 , 2
8368182 , 2
20920455 , 2
29288637 , 2
46025001 , 2
54393183 , 2
9352674 , 2
23381685 , 2
32734359 , 2
51439707 , 2
60792381 , 2
79497729 , 2
800730 , 2
1258290 , 2
1761606 , 2
4404015 , 2
1487070 , 2
2081898 , 2
5204745 , 2
3271554 , 2
8178885 , 2
11450439 , 2
1944630 , 2
2722482 , 2
6806205 , 2
4278186 , 2
10695465 , 2
14973651 , 2
5056038 , 2
12640095 , 2
17696133 , 2
27808209 , 2
2173410 , 2
3042774 , 2
7606935 , 2
4781502 , 2
11953755 , 2
16735257 , 2
5650866 , 2
14127165 , 2
19778031 , 2
31079763 , 2
7389594 , 2
18473985 , 2
25863579 , 2
40642767 , 2
48032361 , 2
2630970 , 2
3683358 , 2
9208395 , 2
5788134 , 2
14470335 , 2
20258469 , 2
6840522 , 2
17101305 , 2
23941827 , 2
37622871 , 2
8945298 , 2
22363245 , 2
31308543 , 2
49199139 , 2
58144437 , 2
9997686 , 2
24994215 , 2
34991901 , 2
54987273 , 2
64984959 , 2
84980331 , 2
3317310 , 2
4644234 , 2
11610585 , 2
7298082 , 2
18245205 , 2
25543287 , 2
8625006 , 2
21562515 , 2
30187521 , 2
47437533 , 2
11278854 , 2
28197135 , 2
39475989 , 2
62033697 , 2
73312551 , 2
12605778 , 2
31514445 , 2
44120223 , 2
69331779 , 2
81937557 , 2
107149113 , 2
15259626 , 2
38149065 , 2
53408691 , 2
83927943 , 2
99187569 , 2
129706821 , 2
144966447 , 2
955710 , 2
1501830 , 2
2102562 , 2
5256405 , 2
1774890 , 2
2484846 , 2
6212115 , 2
3904758 , 2
9761895 , 2
13666653 , 2
2321010 , 2
3249414 , 2
8123535 , 2
5106222 , 2
12765555 , 2
17871777 , 2
6034626 , 2
15086565 , 2
21121191 , 2
33190443 , 2
2594070 , 2
3631698 , 2
9079245 , 2
5706954 , 2
14267385 , 2
19974339 , 2
6744582 , 2
16861455 , 2
23606037 , 2
37095201 , 2
8819838 , 2
22049595 , 2
30869433 , 2
48509109 , 2
57328947 , 2
3140190 , 2
4396266 , 2
10990665 , 2
6908418 , 2
17271045 , 2
24179463 , 2
8164494 , 2
20411235 , 2
28575729 , 2
44904717 , 2
